mysql> use trainingdb;
Database changed
mysql> show tables;
+----------------------+
| Tables_in_trainingdb |
+----------------------+
| account              |
| child                |
| cust                 |
| deletedemo           |
| dept                 |
| emp                  |
| emp_dept_vw          |
| emp_rank             |
| empmgr               |
| parent               |
| part                 |
| students             |
| t1                   |
| t2                   |
| t3                   |
| t4                   |
| t5                   |
| t6                   |
| t7                   |
| t8                   |
| tcsv                 |
| tdef                 |
| test                 |
+----------------------+
23 rows in set (0.07 sec)

mysql> delete from emp_dept_vw;
ERROR 1395 (HY000): Can not delete from join view 'trainingdb.emp_dept_vw'
mysql> select * from emp_dept_vw;
+------+-------+--------+---------+
| eid  | ename | salary | dname   |
mysql> update emp_dept_vw set deptname="a's dept" where eid=1;
ERROR 1054 (42S22): Unknown column 'deptname' in 'field list'
mysql> update emp_dept_vw set dname="a's dept" where eid=1;
Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

mysql> select * from emp join dept on emp.did = dept.did limit 5;
+------+-------+--------+------+------+----------+
| eid  | ename | salary | did  | did  | dname    |
+------+-------+--------+------+------+----------+
|    1 | a     |  30000 |    1 |    1 | a's dept |
|    2 | a2    |   4499 |    2 |    2 | IT       |
|    3 | a3    |   2952 |    3 |    3 | Finance  |
|    4 | a4    |   1263 |    1 |    1 | a's dept |
|    5 | a5    |   7459 |    2 |    2 | IT       |
+------+-------+--------+------+------+----------+
5 rows in set (0.00 sec)

mysql> create view dept_emp_count_vw as select dname,count(eid) as emp_count from dept join emp on dept.did = emp.eid group by dname;
Query OK, 0 rows affected (0.02 sec)

mysql> select * from dept_emp_count_vw;
+----------+-----------+
| dname    | emp_count |
+----------+-----------+
| a's dept |         1 |
| IT       |         1 |
| Finance  |         1 |
| OPR      |         1 |
+----------+-----------+
4 rows in set (0.00 sec)

mysql> select * from emp join dept on emp.did = dept.did limit 10;
+------+-------+--------+------+------+----------+
| eid  | ename | salary | did  | did  | dname    |
+------+-------+--------+------+------+----------+
|    1 | a     |  30000 |    1 |    1 | a's dept |
|    2 | a2    |   4499 |    2 |    2 | IT       |
|    3 | a3    |   2952 |    3 |    3 | Finance  |
|    4 | a4    |   1263 |    1 |    1 | a's dept |
|    5 | a5    |   7459 |    2 |    2 | IT       |
|    6 | a6    |   3508 |    3 |    3 | Finance  |
|    7 | a7    |   5161 |    1 |    1 | a's dept |
|    8 | a8    |   5282 |    2 |    2 | IT       |
|    9 | a9    |    926 |    3 |    3 | Finance  |
|   10 | a10   |   8784 |    1 |    1 | a's dept |
+------+-------+--------+------+------+----------+
10 rows in set (0.00 sec)

mysql> delete from dept_emp_count_vw;
ERROR 1288 (HY000): The target table dept_emp_count_vw of the DELETE is not updatable
mysql> update dept_emp_count_vw set dname = 'b';
ERROR 1288 (HY000): The target table dept_emp_count_vw of the UPDATE is not updatable
mysql> insert into dept_emp_count_vw (dname) values ('c');
ERROR 1471 (HY000): The target table dept_emp_count_vw of the INSERT is not insertable-into
mysql>

delimiter $$
create procedure sp_loademp(rec int)
begin
declare i int default 1;
truncate table newemp;
start transaction;
while(i<=rec) do
insert into newemp (eid,ename,salary,did) values(i,concat(cast(char(mod((i-1),26)+97) as char(10)),i),rand()*10000,mod((i-1),3)+1);
set i=i+1;
end while;
commit;
end;
$$
delimiter ;

call sp_loademp(10);

mysql>create table newemp(eid int, ename varchar(200), salary int, did int);

mysql> delimiter $$
mysql> create procedure sp_loademp(rec int)
    -> begin
    -> declare i int default 1;
    -> truncate table newemp;
    -> start transaction;
    -> while(i<=rec) do
    -> insert into newemp (eid,ename,salary,did) values(i,concat(cast(char(mod((i-1),26)+97) as char(10)),i),rand()*10000,mod((i-1),3)+1);
    -> set i=i+1;
    -> end while;
    -> commit;
    -> end;
    -> $$
Query OK, 0 rows affected (0.01 sec)

mysql> delimiter ;
mysql>
mysql> call sp_loademp(10);
Query OK, 0 rows affected (0.07 sec)

mysql> select * from newemp;
+------+-------+--------+------+
| eid  | ename | salary | did  |
+------+-------+--------+------+
|    1 | a1    |   9946 |    1 |
|    2 | b2    |   5096 |    2 |
|    3 | c3    |   5644 |    3 |
|    4 | d4    |   2929 |    1 |
|    5 | e5    |   7716 |    2 |
|    6 | f6    |   9793 |    3 |
|    7 | g7    |   5816 |    1 |
|    8 | h8    |   9700 |    2 |
|    9 | i9    |   1053 |    3 |
|   10 | j10   |   6166 |    1 |
+------+-------+--------+------+
10 rows in set (0.00 sec)

mysql> call sp_loademp(2000000);
Query OK, 0 rows affected (1 min 11.05 sec)

mysql> delimiter $$
mysql> create procedure sp_loademp(rec int)
    -> begin
    -> declare i int default 1;
    -> truncate table newemp;
    -> start transaction;
    -> while(i<=rec) do
    -> insert into newemp (eid,ename,salary,did) values(i,concat(cast(char(mod((i-1),26)+97) as char(10)),i),rand()*10000,mod((i-1),3)+1);
    -> set i=i+1;
    -> end while;
    -> commit;
    -> end;
    -> $$
Query OK, 0 rows affected (0.01 sec)

mysql> delimiter ;
mysql>
mysql> call sp_loademp(10);
Query OK, 0 rows affected (0.07 sec)

mysql> select * from newemp;
+------+-------+--------+------+
| eid  | ename | salary | did  |
+------+-------+--------+------+
|    1 | a1    |   9946 |    1 |
|    2 | b2    |   5096 |    2 |
|    3 | c3    |   5644 |    3 |
|    4 | d4    |   2929 |    1 |
|    5 | e5    |   7716 |    2 |
|    6 | f6    |   9793 |    3 |
|    7 | g7    |   5816 |    1 |
|    8 | h8    |   9700 |    2 |
|    9 | i9    |   1053 |    3 |
|   10 | j10   |   6166 |    1 |
+------+-------+--------+------+
10 rows in set (0.00 sec)

mysql> call sp_loademp(2000000);
Query OK, 0 rows affected (1 min 11.05 sec)

mysql> show indexes from newemp;
Empty set (0.02 sec)

mysql> -- if index present drop it;
mysql> select * from newemp where eid = 1234;
+------+-------+--------+------+
| eid  | ename | salary | did  |
+------+-------+--------+------+
| 1234 | l1234 |   5676 |    1 |
+------+-------+--------+------+
1 row in set (1.15 sec)

mysql> explain select * from newemp where eid = 1234
    -> ;
+----+-------------+--------+------------+------+---------------+------+---------+------+---------+----------+-------------+
| id | select_type | table  | partitions | type | possible_keys | key  | key_len | ref  | rows    | filtered | Extra       |
+----+-------------+--------+------------+------+---------------+------+---------+------+---------+----------+-------------+
|  1 | SIMPLE      | newemp | NULL       | ALL  | NULL          | NULL | NULL    | NULL | 1994424 |    10.00 | Using where |
+----+-------------+--------+------------+------+---------------+------+---------+------+---------+----------+-------------+
1 row in set, 1 warning (0.00 sec)

mysql> explain select * from newemp where eid = 1234 \G;
*************************** 1. row ***************************
           id: 1
  select_type: SIMPLE
        table: newemp
   partitions: NULL
         type: ALL
possible_keys: NULL
          key: NULL
      key_len: NULL
          ref: NULL
         rows: 1994424
     filtered: 10.00
        Extra: Using where
1 row in set, 1 warning (0.00 sec)

ERROR:
No query specified

mysql> create index idx on newemp(eid);
Query OK, 0 rows affected (6.57 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> select * from newemp where eid = 1234;
+------+-------+--------+------+
| eid  | ename | salary | did  |
+------+-------+--------+------+
| 1234 | l1234 |   5676 |    1 |
+------+-------+--------+------+
1 row in set (0.00 sec)

mysql> drop index idx on newemp;
Query OK, 0 rows affected (0.02 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> select * from newemp where eid = 1234;
+------+-------+--------+------+
| eid  | ename | salary | did  |
+------+-------+--------+------+
| 1234 | l1234 |   5676 |    1 |
+------+-------+--------+------+
1 row in set (1.17 sec)

mysql> select * from newemp where eid = 1234 \G;
*************************** 1. row ***************************
   eid: 1234
 ename: l1234
salary: 5676
   did: 1
1 row in set (1.10 sec)

ERROR:
No query specified

mysql> create index idx on newemp(eid);
Query OK, 0 rows affected (6.32 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> explain select * from newemp where eid = 1234 \G;
*************************** 1. row ***************************
           id: 1
  select_type: SIMPLE
        table: newemp
   partitions: NULL
         type: ref
possible_keys: idx
          key: idx
      key_len: 5
          ref: const
         rows: 1
     filtered: 100.00
        Extra: NULL
1 row in set, 1 warning (0.00 sec)

ERROR:
No query specified

mysql>
